mmsi,timestamp,lat,lon,velocidade_nos,rumo,distancia_costa_km,fonte_sinal
E035,2025-05-08T17:25:00Z,-18.872511,35.967916,9.0,64,13.9,VMS
E035,2025-05-08T17:35:00Z,-18.853524,35.95417,4.7,312,13.5,VMS
E035,2025-05-08T17:45:00Z,-18.844566,35.903029,10.3,58,11.9,VMS
E035,2025-05-08T17:55:00Z,-18.852514,35.958263,9.6,116,12.4,VMS
E036,2025-05-11T09:00:00Z,-25.979354,32.59293,2.9,84,5.3,VMS
E036,2025-05-11T09:10:00Z,-26.011903,32.591083,0.2,221,6.0,VMS
E036,2025-05-11T09:20:00Z,-25.986768,32.596413,0.4,303,6.0,VMS
E036,2025-05-11T09:30:00Z,-25.962747,32.611975,2.5,40,5.2,VMS
E036,2025-05-11T09:40:00Z,-25.971432,32.585256,4.1,14,4.9,VMS
E037,2025-05-14T07:30:00Z,-25.972618,32.565301,2.7,182,0.9,VMS
E037,2025-05-14T07:40:00Z,-25.951673,32.59293,4.5,175,2.4,VMS
E037,2025-05-14T07:50:00Z,-25.987423,32.594068,1.6,241,1.1,VMS
E037,2025-05-14T08:00:00Z,-25.982475,32.624281,2.7,248,0.7,VMS
E037,2025-05-14T08:10:00Z,-25.970618,32.626068,4.4,204,0.8,VMS
E038,2025-05-08T17:00:00Z,-23.297889,35.503741,0.3,233,7.4,VMS
E038,2025-05-08T17:10:00Z,-23.313947,35.464914,2.9,312,8.8,VMS
E038,2025-05-08T17:20:00Z,-23.313188,35.508704,3.8,145,8.9,VMS
E038,2025-05-08T17:30:00Z,-23.296211,35.455448,3.9,286,9.2,VMS
E038,2025-05-08T17:40:00Z,-23.294205,35.474772,3.2,2,7.5,VMS
E039,2025-05-02T14:30:00Z,-25.991926,32.557199,11.2,139,11.8,VMS
E039,2025-05-02T14:40:00Z,-26.001055,32.579929,5.4,26,12.0,VMS
E039,2025-05-02T14:50:00Z,-25.93716,32.606196,0.3,309,14.9,VMS
E039,2025-05-02T15:00:00Z,-26.019988,32.631819,5.2,208,11.0,VMS
E039,2025-05-02T15:10:00Z,-25.923428,32.600503,9.4,257,13.2,VMS
E040,2025-05-14T14:30:00Z,-23.304821,35.485624,8.2,21,5.5,VMS
E040,2025-05-14T14:40:00Z,-23.323778,35.491061,7.9,92,4.6,VMS
E040,2025-05-14T14:50:00Z,-23.339772,35.457928,8.4,111,7.0,VMS
E040,2025-05-14T15:00:00Z,-23.28971,35.495462,0.1,65,4.0,VMS
E040,2025-05-14T15:10:00Z,-23.339384,35.491021,11.7,38,5.8,VMS
E041,2025-05-03T13:15:00Z,-23.35186,35.488809,8.0,289,14.9,VMS
E041,2025-05-03T13:25:00Z,-23.331579,35.481274,8.9,215,14.4,VMS
E041,2025-05-03T13:35:00Z,-23.319023,35.480812,6.6,219,13.6,VMS
E041,2025-05-03T13:45:00Z,-23.297012,35.473982,7.4,85,15.1,VMS
E041,2025-05-03T13:55:00Z,-23.334368,35.497898,7.4,239,15.5,VMS
E042,2025-05-08T11:15:00Z,-25.96521,32.57036,12.4,60,12.4,VMS
E042,2025-05-08T11:25:00Z,-25.957324,32.594276,7.6,8,13.5,VMS
E042,2025-05-08T11:35:00Z,-25.945508,32.618468,4.9,140,13.9,VMS
E042,2025-05-08T11:45:00Z,-25.971766,32.637594,6.4,153,15.2,VMS
E042,2025-05-08T11:55:00Z,-25.950472,32.608081,8.6,207,13.1,VMS
E043,2025-05-06T12:15:00Z,-25.977583,32.581928,2.1,81,9.2,VMS
E043,2025-05-06T12:25:00Z,-25.981731,32.582049,0.6,83,10.2,VMS
E043,2025-05-06T12:35:00Z,-25.949379,32.588171,3.7,116,12.3,VMS
E043,2025-05-06T12:45:00Z,-25.945447,32.561807,5.5,167,10.6,VMS
E043,2025-05-06T12:55:00Z,-25.968071,32.572382,1.5,192,10.8,VMS
E044,2025-05-07T13:30:00Z,-25.972225,32.567922,1.9,238,9.8,VMS
E044,2025-05-07T13:40:00Z,-25.980678,32.557857,3.1,302,9.4,VMS
E044,2025-05-07T13:50:00Z,-25.923613,32.593866,3.3,45,8.3,VMS
E044,2025-05-07T14:00:00Z,-25.959925,32.597648,1.4,129,7.7,VMS
E044,2025-05-07T14:10:00Z,-26.006724,32.59616,1.3,215,6.4,VMS
E045,2025-05-11T12:30:00Z,-25.953274,32.586625,8.5,305,2.5,VMS
E045,2025-05-11T12:40:00Z,-25.968363,32.584022,9.8,311,2.2,VMS
E045,2025-05-11T12:50:00Z,-25.958631,32.597992,7.0,144,2.3,VMS
E045,2025-05-11T13:00:00Z,-25.95927,32.568031,8.1,230,2.5,VMS
E045,2025-05-11T13:10:00Z,-25.974503,32.589952,12.9,274,2.2,VMS
E046,2025-05-02T05:45:00Z,-25.969793,32.559763,0.3,24,5.6,VMS
E046,2025-05-02T05:55:00Z,-25.968867,32.596594,7.9,111,6.4,VMS
E046,2025-05-02T06:05:00Z,-26.027765,32.591865,8.6,77,5.1,VMS
E046,2025-05-02T06:15:00Z,-25.939385,32.610375,0.0,357,7.4,VMS
E046,2025-05-02T06:25:00Z,-25.967027,32.579258,6.8,248,5.6,VMS
E047,2025-05-02T08:30:00Z,-18.859686,35.945425,4.9,223,13.8,VMS
E047,2025-05-02T08:40:00Z,-18.911078,35.978686,5.3,132,12.7,VMS
E047,2025-05-02T08:50:00Z,-18.835844,35.953667,9.8,3,13.7,VMS
E047,2025-05-02T09:00:00Z,-18.87153,35.908179,0.4,77,13.3,VMS
E047,2025-05-02T09:10:00Z,-18.860306,35.971586,8.2,163,11.9,VMS
E048,2025-05-07T13:15:00Z,-25.993861,32.585198,4.8,170,1.2,VMS
E048,2025-05-07T13:25:00Z,-25.997438,32.553729,5.2,320,1.9,VMS
E048,2025-05-07T13:35:00Z,-25.947153,32.563584,0.6,301,1.7,VMS
E048,2025-05-07T13:45:00Z,-25.926854,32.573886,4.1,228,2.4,VMS
E048,2025-05-07T13:55:00Z,-25.98281,32.589368,1.2,264,2.2,VMS
E049,2025-05-09T16:45:00Z,-23.279732,35.482731,7.3,25,3.5,VMS
E049,2025-05-09T16:55:00Z,-23.33605,35.505976,6.0,278,2.0,VMS
E049,2025-05-09T17:05:00Z,-23.340938,35.490733,0.2,7,4.0,VMS
E049,2025-05-09T17:15:00Z,-23.300079,35.464864,5.2,73,4.8,VMS
E049,2025-05-09T17:25:00Z,-23.314376,35.461488,9.3,190,4.5,VMS
E050,2025-05-05T06:00:00Z,-25.98287,32.604557,8.1,209,8.4,VMS
E050,2025-05-05T06:10:00Z,-25.955084,32.597869,6.3,121,8.5,VMS
E050,2025-05-05T06:20:00Z,-25.990896,32.546673,0.8,86,7.0,VMS
E050,2025-05-05T06:30:00Z,-25.974425,32.580464,8.6,102,8.9,VMS
E050,2025-05-05T06:40:00Z,-25.963917,32.591318,9.7,165,7.3,VMS
